p163,-0.302149,0.701982,0
p164,-0.313426,0.71514,0
p165,-0.286651,0.687191,0
p166,-0.280677,0.707335,0
p167,-0.301078,0.701597,0
p168,-0.29901,0.691104,0
p169,-0.300348,0.708316,0
p170,-0.293987,0.693785,0
p171,-0.291646,0.688262,0
p172,-0.276323,0.706217,0
p173,-0.279931,0.710663,0
p174,-0.300114,0.702565,0
p175,-0.291608,0.706249,0
p176,-0.296205,0.704334,0
p177,-0.313247,0.697121,0
p178,-0.294061,0.702221,0
p179,-0.307389,0.704285,0
p180,-0.303769,0.677359,0
p181,-0.311398,0.70085,0
p182,-0.288285,0.685245,0
p183,-0.290117,0.695584,0
p184,-0.300523,0.712861,0
p185,-0.295307,0.688355,0
p186,-0.296159,0.718269,0
p187,-0.307802,0.71245,0
p188,-0.289422,0.695016,0
p189,-0.307659,0.69583,0
p190,-0.302882,0.713117,0
p191,-0.290146,0.716513,0
p192,-0.299291,0.690809,0
p193,-0.298048,0.706112,0
p194,-0.284413,0.691664,0
p195,-0.290594,0.711957,0
p196,-0.272147,0.696348,0
p197,-0.294008,0.686447,0
p198,-0.296112,0.704693,0
p199,-0.306902,0.685253,0
p200,-0.281826,0.692043,0
p201,-0.300771,0.695125,0
p202,-0.294646,0.711648,0
p203,-0.311519,0.701898,0
p204,-0.300631,0.707299,0
p205,-0.304858,0.70532,0
p206,-0.304252,0.707857,0
p207,-0.309769,0.691018,0
p208,-0.307728,0.681694,0
p209,-0.297314,0.722815,0
p210,-0.303217,0.726148,0
p211,-0.299609,0.700033,0
p212,-0.298662,0.701229,0
p213,-0.294046,0.688845,0
p214,-0.297815,0.706674,0
p215,-0.297691,0.701581,0
p216,-0.292211,0.709395,0
p217,-0.289038,0.694791,0
p218,-0.288815,0.695316,0
p219,-0.287273,0.692206,0
p220,-0.302674,0.695082,0
p221,-0.315997,0.702822,0
p222,-0.292215,0.701663,0
p223,-0.293944,0.725686,0
p224,-0.286007,0.716011,0
p225,-0.293887,0.695225,0
p226,-0.295964,0.692506,0
p227,-0.308358,0.697868,0
p228,-0.312203,0.697073,0
p229,-0.293622,0.688038,0
p230,-0.308184,0.705992,0
p231,-0.293969,0.719482,0
p232,-0.296456,0.692041,0
p233,-0.305248,0.699204,0
p234,-0.302719,0.710516,0
p235,-0.301153,0.686116,0
p236,-0.313378,0.694725,0
p237,-0.295906,0.702616,0
p238,-0.304628,0.691699,0
p239,-0.285236,0.70279,0
p240,-0.286336,0.700349,0
p241,-0.290032,0.699209,0
p242,-0.292084,0.708898,0
p243,-0.283772,0.691922,0
p244,-0.28933,0.700239,0
p245,-0.293021,0.714812,0
p246,-0.292257,0.696192,0
p247,-0.282481,0.701617,0
p248,-0.309276,0.690039,0
p249,-0.289124,0.710167,0
p250,-0.297288,0.711719,0
p251,-0.299976,0.698973,0
p252,-0.304906,0.686316,0
p253,-0.310709,0.693576,0
p254,-0.292302,0.702523,0
p255,-0.296504,0.703167,0
p256,-0.295324,0.718386,0
p257,-0.283635,0.700119,0
p258,-0.286811,0.689725,0
p259,-0.289471,0.697663,0
p260,-0.290983,0.693194,0
p261,-0.291409,0.696589,0
p262,-0.294178,0.709129,0
p263,-0.308855,0.678431,0
p264,-0.289195,0.707725,0
p265,-0.317054,0.710076,0
p266,-0.277237,0.719436,0
p267,-0.306305,0.710437,0
p268,-0.301841,0.688825,0
p269,-0.312073,0.698897,0
p270,-0.304638,0.695144,0
p271,-0.298123,0.697147,0
p272,-0.313378,0.68984,0
p273,-0.283399,0.700162,0
p274,-0.308612,0.691506,0
p275,-0.290758,0.700056,0
p276,-0.30048,0.693067,0
p277,-0.319796,0.697953,0
p278,-0.301869,0.697552,0
p279,-0.292648,0.714566,0
p280,-0.30941,0.707058,0
p281,-0.29675,0.707505,0
p282,-0.302405,0.698388,0
p283,-0.305326,0.686451,0
p284,-0.312187,0.703373,0
p285,-0.299127,0.685272,0
p286,-0.300117,0.72518,0
p287,-0.304074,0.69972,0
p288,-0.302115,0.697876,0
p289,-0.312377,0.675436,0
p290,-0.317269,0.701383,0
p291,-0.293102,0.689592,0
p292,-0.295909,0.697488,0
p293,-0.31398,0.700175,0
p294,-0.304503,0.70263,0
p295,-0.296117,0.699294,0
p296,-0.315961,0.720496,0
p297,-0.290681,0.686274,0
p298,-0.297907,0.699564,0
p299,-0.298619,0.694454,0
p300,-0.293388,0.687934,0
p301,-0.28376,0.696501,0
p302,-0.285781,0.686111,0
p303,-0.300737,0.67848,0
p304,-0.29051,0.69215,0
p305,-0.296625,0.698311,0
p306,-0.312101,0.698014,0
p307,-0.292482,0.678257,0
p308,-0.294602,0.713796,0
p309,-0.31067,0.718857,0
p310,-0.285267,0.716025,0
p311,-0.306245,0.701999,0
p312,-0.274036,0.72297,0
p313,-0.2719,0.699254,0
p314,-0.298257,0.716109,0
p315,-0.28029,0.678397,0
p316,-0.297205,0.680099,0
p317,-0.289181,0.690376,0
p318,-0.295228,0.705257,0
p319,-0.307731,0.691262,0
p320,-0.288151,0.686252,0
p321,-0.318952,0.689553,0
p322,-0.304353,0.694792,0
p323,-0.319271,0.704066,0
p324,-0.286644,0.704098,0
p325,-0.308047,0.694245,0
p326,-0.290444,0.699769,0
p327,-0.285617,0.702196,0
p328,-0.297712,0.70858,0
p329,-0.315007,0.696199,0
p330,-0.303853,0.719675,0
p331,-0.291778,0.691745,0
p332,-0.301173,0.707238,0
p333,-0.301525,0.695462,0
p334,-0.304372,0.705034,0
p335,-0.305876,0.685225,0
p336,-0.300635,0.692676,0
p337,-0.293499,0.702258,0
p338,-0.306296,0.69621,0
p339,-0.316719,0.703587,0
p340,-0.293146,0.702785,0
p341,-0.298109,0.6966,0
p342,-0.292325,0.70334,0
p343,-0.292102,0.689037,0
p344,-0.28585,0.706348,0
p345,-0.297051,0.70226,0
p346,-0.291164,0.684163,0
p347,-0.292333,0.707714,0
p348,-0.299356,0.70299,0
p349,-0.296901,0.678398,0
p350,-0.311322,0.689108,0
p351,-0.302703,0.690361,0
p352,-0.292439,0.688543,0
p353,-0.289594,0.68663,0
p354,-0.294547,0.706818,0
p355,-0.315657,0.690282,0
p356,-0.313201,0.704068,0
p357,-0.2822,0.695091,0
p358,-0.281409,0.693572,0
p359,-0.308285,0.691432,0
p360,-0.305358,0.693726,0
p361,-0.300924,0.69843,0
p362,-0.305675,0.720316,0
p363,-0.29224,0.688511,0
p364,-0.296665,0.685013,0
p365,-0.304061,0.68865,0
p366,-0.29846,0.688012,0
p367,-0.315109,0.70063,0
p368,-0.282302,0.691172,0
p369,-0.297146,0.686269,0
p370,-0.292711,0.683057,0
p371,-0.290879,0.690911,0
p372,-0.301666,0.69557,0
p373,-0.299808,0.697609,0
p374,-0.305138,0.690114,0
p375,-0.297713,0.703517,0
p376,-0.284206,0.705692,0
p377,-0.312752,0.691353,0
p378,-0.312377,0.696996,0
p379,-0.294461,0.724662,0
p380,-0.300577,0.679251,0
p381,-0.299243,0.705878,0
p382,-0.311581,0.706601,0
p383,-0.30205,0.700258,0
p384,-0.29711,0.688801,0
p385,-0.32636,0.693921,0
p386,-0.292249,0.693869,0
p387,-0.307087,0.71656,0
p388,-0.295033,0.680964,0
p389,-0.289035,0.707597,0
p390,-0.287514,0.711765,0
p391,-0.293177,0.688407,0
p392,-0.30197,0.698359,0
p393,-0.314225,0.691096,0
p394,-0.312458,0.70394,0
p395,-0.298343,0.714355,0
p396,-0.298332,0.68301,0
p397,-0.287882,0.717743,0
p398,-0.299753,0.68433,0
p399,-0.309892,0.688296,0
p400,-0.310871,0.714565,0
p401,-0.313852,0.704758,0
p402,-0.290014,0.706738,0
p403,-0.29033,0.709354,0
p404,-0.297463,0.728308,0
p405,-0.301253,0.692167,0
p406,-0.297964,0.704231,0
p407,-0.296174,0.696812,0
p408,-0.298508,0.707824,0
p409,-0.291804,0.694277,0
p410,-0.314289,0.688827,0
p411,-0.29083,0.720141,0
p412,-0.298705,0.695061,0
p413,-0.301609,0.703093,0
p414,-0.288636,0.706747,0
p415,-0.312065,0.713439,0
p416,-0.315642,0.699284,0
p417,-0.295196,0.701741,0
p418,-0.302847,0.710403,0
p419,-0.298935,0.709998,0
p420,-0.300825,0.698045,0
p421,-0.30483,0.696186,0
p422,-0.315596,0.708074,0
p423,-0.277826,0.690005,0
p424,-0.303102,0.687624,0
p425,-0.288079,0.712214,0
p426,-0.31347,0.711175,0
p427,-0.287651,0.685209,0
p428,-0.282499,0.690266,0
p429,-0.298995,0.676647,0
p430,-0.309701,0.706647,0
p431,-0.318622,0.692084,0
p432,-0.303932,0.709355,0
p433,-0.296101,0.700114,0
p434,-0.302895,0.704887,0
p435,-0.30414,0.677361,0
p436,-0.307334,0.681263,0
p437,-0.290498,0.68163,0
p438,-0.294375,0.70311,0
p439,-0.317654,0.704725,0
p440,-0.294846,0.686004,0
p441,-0.30101,0.712361,0
p442,-0.285955,0.7108,0
p443,-0.283883,0.690017,0
p444,-0.287627,0.696103,0
p445,-0.295819,0.685352,0
p446,-0.290939,0.704021,0
p447,-0.318195,0.716901,0
p448,-0.303276,0.704903,0
p449,-0.297212,0.710503,0
p450,-0.305003,0.69039,0
p451,-0.292227,0.715184,0
p452,-0.28831,0.701209,0
p453,-0.301706,0.7136,0
p454,-0.30407,0.702385,0
p455,-0.296277,0.699431,0
p456,-0.302827,0.698582,0
p457,-0.289386,0.689375,0
p458,-0.316542,0.685982,0
p459,-0.30153,0.68023,0
p460,-0.275359,0.707986,0
p461,-0.293698,0.694342,0
p462,-0.305348,0.710847,0
p463,-0.303865,0.684207,0
p464,-0.325645,0.700062,0
p465,-0.295246,0.694536,0
p466,-0.316003,0.677184,0
p467,-0.29621,0.685579,0
p468,-0.295559,0.712962,0
p469,-0.305755,0.693882,0
p470,-0.298308,0.709386,0
p471,-0.309066,0.691084,0
p472,-0.311997,0.708173,0
p473,-0.305289,0.673553,0
p474,-0.301704,0.696219,0
p475,-0.313074,0.68487,0
p476,-0.287755,0.696813,0
p477,-0.293112,0.69996,0
p478,-0.291391,0.696951,0
p479,-0.298697,0.718554,0
p480,-0.313489,0.676735,0
p481,-0.312903,0.685773,0
p482,-0.289471,0.707729,0
p483,-0.277657,0.733312,0
p484,-0.293823,0.697695,0
p485,-0.301875,0.705634,0
p486,-0.309911,0.709495,0
p487,-0.291395,0.698285,0
p488,-0.290347,0.701247,0
p489,-0.295105,0.692825,0
p490,-0.30072,0.689974,0
p491,-0.296861,0.696941,0
p492,-0.300909,0.704916,0
p493,-0.300356,0.704613,0
p494,-0.289949,0.694108,0
p495,-0.298513,0.695924,0
p496,-0.289696,0.698971,0
p497,-0.295852,0.688718,0
p498,-0.298478,0.687352,0
p499,-0.305931,0.701536,0
p500,-0.295819,0.685727,0
p501,-0.2,0.7,1
p502,-0.200008,0.701257,1
p503,-0.200032,0.702513,1
p504,-0.200071,0.703769,1
p505,-0.200126,0.705024,1
p506,-0.200197,0.706279,1
p507,-0.200284,0.707533,1
p508,-0.200387,0.708785,1
p509,-0.200505,0.710036,1
p510,-0.200639,0.711286,1
p511,-0.200789,0.712533,1
p512,-0.200954,0.713779,1
p513,-0.201135,0.715023,1
p514,-0.201331,0.716264,1
p515,-0.201544,0.717502,1
p516,-0.201771,0.718738,1
p517,-0.202014,0.719971,1
p518,-0.202273,0.721201,1
p519,-0.202547,0.722427,1
p520,-0.202837,0.72365,1
p521,-0.203142,0.724869,1
p522,-0.203462,0.726084,1
p523,-0.203797,0.727295,1
p524,-0.204148,0.728502,1
p525,-0.204514,0.729704,1
p526,-0.204894,0.730902,1
p527,-0.20529,0.732094,1
p528,-0.205701,0.733282,1
p529,-0.206127,0.734464,1
p530,-0.206567,0.735641,1
p531,-0.207022,0.736812,1
p532,-0.207492,0.737978,1
p533,-0.207977,0.739137,1
p534,-0.208476,0.740291,1
p535,-0.208989,0.741438,1
p536,-0.209517,0.742578,1
p537,-0.210059,0.743712,1
p538,-0.210616,0.744838,1
p539,-0.211186,0.745958,1
p540,-0.211771,0.74707,1
p541,-0.212369,0.748175,1
p542,-0.212982,0.749273,1
p543,-0.213608,0.750362,1
p544,-0.214247,0.751444,1
p545,-0.214901,0.752517,1
p546,-0.215567,0.753583,1
p547,-0.216247,0.754639,1
p548,-0.21694,0.755688,1
p549,-0.217647,0.756727,1
p550,-0.218366,0.757757,1
p551,-0.219098,0.758779,1
p552,-0.219843,0.75979,1
p553,-0.220601,0.760793,1
p554,-0.221371,0.761786,1
p555,-0.222154,0.762769,1
p556,-0.222949,0.763742,1
p557,-0.223756,0.764706,1
p558,-0.224575,0.765659,1
p559,-0.225406,0.766601,1
p560,-0.226249,0.767533,1
p561,-0.227103,0.768455,1
p562,-0.227969,0.769365,1
p563,-0.228846,0.770265,1
p564,-0.229735,0.771154,1
p565,-0.230635,0.772031,1
p566,-0.231545,0.772897,1
p567,-0.232467,0.773751,1
p568,-0.233399,0.774594,1
p569,-0.234341,0.775425,1
p570,-0.235294,0.776244,1
p571,-0.236258,0.777051,1
p572,-0.237231,0.777846,1
p573,-0.238214,0.778629,1
p574,-0.239207,0.779399,1
p575,-0.24021,0.780157,1
p576,-0.241221,0.780902,1
p577,-0.242243,0.781634,1
p578,-0.243273,0.782353,1
p579,-0.244312,0.78306,1
p580,-0.245361,0.783753,1
p581,-0.246417,0.784433,1
p582,-0.247483,0.785099,1
p583,-0.248556,0.785753,1
p584,-0.249638,0.786392,1
p585,-0.250727,0.787018,1
p586,-0.251825,0.787631,1
p587,-0.25293,0.788229,1
p588,-0.254042,0.788814,1
p589,-0.255162,0.789384,1
p590,-0.256288,0.789941,1
p591,-0.257422,0.790483,1
p592,-0.258562,0.791011,1
p593,-0.259709,0.791524,1
p594,-0.260863,0.792023,1
p595,-0.262022,0.792508,1
p596,-0.263188,0.792978,1
p597,-0.264359,0.793433,1
p598,-0.265536,0.793873,1
p599,-0.266718,0.794299,1
p600,-0.267906,0.79471,1
p601,-0.269098,0.795106,1
p602,-0.270296,0.795486,1
p603,-0.271498,0.795852,1
p604,-0.272705,0.796203,1
p605,-0.273916,0.796538,1
p606,-0.275131,0.796858,1
p607,-0.27635,0.797163,1
p608,-0.277573,0.797453,1
p609,-0.278799,0.797727,1
p610,-0.280029,0.797986,1
p611,-0.281262,0.798229,1
p612,-0.282498,0.798456,1
p613,-0.283736,0.798669,1
p614,-0.284977,0.798865,1
p615,-0.286221,0.799046,1
p616,-0.287467,0.799211,1
p617,-0.288714,0.799361,1
p618,-0.289964,0.799495,1
p619,-0.291215,0.799613,1
p620,-0.292467,0.799716,1
p621,-0.293721,0.799803,1
p622,-0.294976,0.799874,1
p623,-0.296231,0.799929,1
p624,-0.297487,0.799968,1
p625,-0.298743,0.799992,1
p626,-0.3,0.8,1
p627,-0.301257,0.799992,1
p628,-0.302513,0.799968,1
p629,-0.303769,0.799929,1
p630,-0.305024,0.799874,1
p631,-0.306279,0.799803,1
p632,-0.307533,0.799716,1
p633,-0.308785,0.799613,1
p634,-0.310036,0.799495,1
p635,-0.311286,0.799361,1
p636,-0.312533,0.799211,1
p637,-0.313779,0.799046,1
p638,-0.315023,0.798865,1
p639,-0.316264,0.798669,1
p640,-0.317502,0.798456,1
p641,-0.318738,0.798229,1
p642,-0.319971,0.797986,1
p643,-0.321201,0.797727,1
p644,-0.322427,0.797453,1
p645,-0.32365,0.797163,1
p646,-0.324869,0.796858,1
p647,-0.326084,0.796538,1
p648,-0.327295,0.796203,1
p649,-0.328502,0.795852,1
p650,-0.329704,0.795486,1
p651,-0.330902,0.795106,1
p652,-0.332094,0.79471,1
p653,-0.333282,0.794299,1
p654,-0.334464,0.793873,1
p655,-0.335641,0.793433,1
p656,-0.336812,0.792978,1
p657,-0.337978,0.792508,1
p658,-0.339137,0.792023,1
p659,-0.340291,0.791524,1
p660,-0.341438,0.791011,1
p661,-0.342578,0.790483,1
p662,-0.343712,0.789941,1
p663,-0.344838,0.789384,1
p664,-0.345958,0.788814,1
p665,-0.34707,0.788229,1
p666,-0.348175,0.787631,1
p667,-0.349273,0.787018,1
p668,-0.350362,0.786392,1
p669,-0.351444,0.785753,1
p670,-0.352517,0.785099,1
p671,-0.353583,0.784433,1
p672,-0.354639,0.783753,1
p673,-0.355688,0.78306,1
p674,-0.356727,0.782353,1
p675,-0.357757,0.781634,1
p676,-0.358779,0.780902,1
p677,-0.35979,0.780157,1
p678,-0.360793,0.779399,1
p679,-0.361786,0.778629,1
p680,-0.362769,0.777846,1
p681,-0.363742,0.777051,1
p682,-0.364706,0.776244,1
p683,-0.365659,0.775425,1
p684,-0.366601,0.774594,1
p685,-0.367533,0.773751,1
p686,-0.368455,0.772897,1
p687,-0.369365,0.772031,1
p688,-0.370265,0.771154,1
p689,-0.371154,0.770265,1
p690,-0.372031,0.769365,1
p691,-0.372897,0.768455,1
p692,-0.373751,0.767533,1
p693,-0.374594,0.766601,1
p694,-0.375425,0.765659,1
p695,-0.376244,0.764706,1
p696,-0.377051,0.763742,1
p697,-0.377846,0.762769,1
p698,-0.378629,0.761786,1
p699,-0.379399,0.760793,1
p700,-0.380157,0.75979,1
p701,-0.380902,0.758779,1
p702,-0.381634,0.757757,1
p703,-0.382353,0.756727,1
p704,-0.38306,0.755688,1
p705,-0.383753,0.754639,1
p706,-0.384433,0.753583,1
p707,-0.385099,0.752517,1
p708,-0.385753,0.751444,1
p709,-0.386392,0.750362,1
p710,-0.387018,0.749273,1
p711,-0.387631,0.748175,1
p712,-0.388229,0.74707,1
p713,-0.388814,0.745958,1
p714,-0.389384,0.744838,1
p715,-0.389941,0.743712,1
p716,-0.390483,0.742578,1
p717,-0.391011,0.741438,1
p718,-0.391524,0.740291,1
p719,-0.392023,0.739137,1
p720,-0.392508,0.737978,1
p721,-0.392978,0.736812,1
p722,-0.393433,0.735641,1
p723,-0.393873,0.734464,1
p724,-0.394299,0.733282,1
p725,-0.39471,0.732094,1
p726,-0.395106,0.730902,1
p727,-0.395486,0.729704,1
p728,-0.395852,0.728502,1
p729,-0.396203,0.727295,1
p730,-0.396538,0.726084,1
p731,-0.396858,0.724869,1
p732,-0.397163,0.72365,1
p733,-0.397453,0.722427,1
p734,-0.397727,0.721201,1
p735,-0.397986,0.719971,1
p736,-0.398229,0.718738,1
p737,-0.398456,0.717502,1
p738,-0.398669,0.716264,1
p739,-0.398865,0.715023,1
p740,-0.399046,0.713779,1
p741,-0.399211,0.712533,1
p742,-0.399361,0.711286,1
p743,-0.399495,0.710036,1
p744,-0.399613,0.708785,1
p745,-0.399716,0.707533,1
p746,-0.399803,0.706279,1
p747,-0.399874,0.705024,1
p748,-0.399929,0.703769,1
p749,-0.399968,0.702513,1
p750,-0.399992,0.701257,1
p751,-0.4,0.7,1
p752,-0.399992,0.698743,1
p753,-0.399968,0.697487,1
p754,-0.399929,0.696231,1
p755,-0.399874,0.694976,1
p756,-0.399803,0.693721,1
p757,-0.399716,0.692467,1
p758,-0.399613,0.691215,1
p759,-0.399495,0.689964,1
p760,-0.399361,0.688714,1
p761,-0.399211,0.687467,1
p762,-0.399046,0.686221,1
p763,-0.398865,0.684977,1
p764,-0.398669,0.683736,1
p765,-0.398456,0.682498,1
p766,-0.398229,0.681262,1
p767,-0.397986,0.680029,1
p768,-0.397727,0.678799,1
p769,-0.397453,0.677573,1
p770,-0.397163,0.67635,1
p771,-0.396858,0.675131,1
p772,-0.396538,0.673916,1
p773,-0.396203,0.672705,1
p774,-0.395852,0.671498,1
p775,-0.395486,0.670296,1
p776,-0.395106,0.669098,1
p777,-0.39471,0.667906,1
p778,-0.394299,0.666718,1
p779,-0.393873,0.665536,1
p780,-0.393433,0.664359,1
p781,-0.392978,0.663188,1
p782,-0.392508,0.662022,1
p783,-0.392023,0.660863,1
p784,-0.391524,0.659709,1
p785,-0.391011,0.658562,1
p786,-0.390483,0.657422,1
p787,-0.389941,0.656288,1
p788,-0.389384,0.655162,1
p789,-0.388814,0.654042,1
p790,-0.388229,0.65293,1
p791,-0.387631,0.651825,1
p792,-0.387018,0.650727,1
p793,-0.386392,0.649638,1
p794,-0.385753,0.648556,1
p795,-0.385099,0.647483,1
p796,-0.384433,0.646417,1
p797,-0.383753,0.645361,1
p798,-0.38306,0.644312,1
p799,-0.382353,0.643273,1
p800,-0.381634,0.642243,1
p801,-0.380902,0.641221,1
p802,-0.380157,0.64021,1
p803,-0.379399,0.639207,1
p804,-0.378629,0.638214,1
p805,-0.377846,0.637231,1
p806,-0.377051,0.636258,1
p807,-0.376244,0.635294,1
p808,-0.375425,0.634341,1
p809,-0.374594,0.633399,1
p810,-0.373751,0.632467,1
p811,-0.372897,0.631545,1
p812,-0.372031,0.630635,1
p813,-0.371154,0.629735,1
p814,-0.370265,0.628846,1
p815,-0.369365,0.627969,1
p816,-0.368455,0.627103,1
p817,-0.367533,0.626249,1
p818,-0.366601,0.625406,1
p819,-0.365659,0.624575,1
p820,-0.364706,0.623756,1
p821,-0.363742,0.622949,1
p822,-0.362769,0.622154,1
p823,-0.361786,0.621371,1
p824,-0.360793,0.620601,1
p825,-0.35979,0.619843,1
p826,-0.358779,0.619098,1
p827,-0.357757,0.618366,1
p828,-0.356727,0.617647,1
p829,-0.355688,0.61694,1
p830,-0.354639,0.616247,1
p831,-0.353583,0.615567,1
p832,-0.352517,0.614901,1
p833,-0.351444,0.614247,1
p834,-0.350362,0.613608,1
p835,-0.349273,0.612982,1
p836,-0.348175,0.612369,1
p837,-0.34707,0.611771,1
p838,-0.345958,0.611186,1
p839,-0.344838,0.610616,1
p840,-0.343712,0.610059,1
p841,-0.342578,0.609517,1
p842,-0.341438,0.608989,1
p843,-0.340291,0.608476,1
p844,-0.339137,0.607977,1
p845,-0.337978,0.607492,1
p846,-0.336812,0.607022,1
p847,-0.335641,0.606567,1
p848,-0.334464,0.606127,1
p849,-0.333282,0.605701,1
p850,-0.332094,0.60529,1
p851,-0.330902,0.604894,1
p852,-0.329704,0.604514,1
p853,-0.328502,0.604148,1
p854,-0.327295,0.603797,1
p855,-0.326084,0.603462,1
p856,-0.324869,0.603142,1
p857,-0.32365,0.602837,1
p858,-0.322427,0.602547,1
p859,-0.321201,0.602273,1
p860,-0.319971,0.602014,1
p861,-0.318738,0.601771,1
p862,-0.317502,0.601544,1
p863,-0.316264,0.601331,1
p864,-0.315023,0.601135,1
p865,-0.313779,0.600954,1
p866,-0.312533,0.600789,1
p867,-0.311286,0.600639,1
p868,-0.310036,0.600505,1
p869,-0.308785,0.600387,1
p870,-0.307533,0.600284,1
p871,-0.306279,0.600197,1
p872,-0.305024,0.600126,1
p873,-0.303769,0.600071,1
p874,-0.302513,0.600032,1
p875,-0.301257,0.600008,1
