p139,7.7698,9.09194,0
p140,9.60078,5.8102,0
p141,5.02262,8.92415,0
p142,6.88875,7.56865,0
p143,7.88609,7.12866,0
p144,6.77966,6.93818,0
p145,6.48003,9.64619,0
p146,7.08403,5.74642,0
p147,8.06245,7.6505,0
p148,7.71949,5.08855,0
p149,2.97507,7.10269,0
p150,8.43804,1.24336,0
p151,6.59868,6.10545,0
p152,4.47802,5.59164,0
p153,10.2945,7.80331,0
p154,8.31845,7.3911,0
p155,11.5576,6.50309,0
p156,5.21559,3.11077,0
p157,9.61221,9.7167,0
p158,7.11981,10.2858,0
p159,5.3429,3.78901,0
p160,3.89259,5.05398,0
p161,4.08104,5.13574,0
p162,6.81318,4.23553,0
p163,6.5701,7.39647,0
p164,4.31482,10.028,0
p165,9.66974,4.43822,0
p166,10.8645,8.46709,0
p167,6.78445,7.31931,0
p168,7.19792,5.22076,0
p169,6.93044,8.66319,0
p170,8.20259,5.75698,0
p171,8.67078,4.65239,0
p172,11.7353,8.24336,0
p173,11.0138,9.13254,0
p174,6.97716,7.51295,0
p175,8.67837,8.24979,0
p176,7.75891,7.86681,0
p177,4.35056,6.42417,0
p178,8.18784,7.44429,0
p179,5.52211,7.85701,0
p180,6.24623,2.47186,0
p181,4.7203,7.16994,0
p182,9.34294,4.04905,0
p183,8.97651,6.1169,0
p184,6.89544,9.57223,0
p185,7.93859,4.67109,0
p186,7.76829,10.6537,0
p187,5.43957,9.49008,0
p188,9.11567,6.00317,0
p189,5.46814,6.16604,0
p190,6.42364,9.62331,0
p191,8.97083,10.3025,0
p192,7.14175,5.16177,0
p193,7.39046,8.22241,0
p194,10.1173,5.33278,0
p195,8.88118,9.39147,0
p196,12.5706,6.2696,0
p197,8.19834,4.28932,0
p198,7.77766,7.93866,0
p199,5.61968,4.05069,0
p200,10.6348,5.40862,0
p201,6.84587,6.02506,0
p202,8.0707,9.3296,0
p203,4.69622,7.37956,0
p204,6.87384,8.45982,0
p205,6.02847,8.06408,0
p206,6.1496,8.57138,0
p207,5.04627,5.20369,0
p208,5.45447,3.33871,0
p209,7.53725,11.5629,0
p210,6.35666,12.2297,0
p211,7.07828,7.00651,0
p212,7.26763,7.24585,0
p213,8.19087,4.76906,0
p214,7.43696,8.33475,0
p215,7.46186,7.31612,0
p216,8.55777,8.8791,0
p217,9.19243,5.95816,0
p218,9.23695,6.06315,0
p219,9.54548,5.44122,0
p220,6.46512,6.01636,0
p221,3.80068,7.56432,0
p222,8.55692,7.3326,0
p223,8.21127,12.1372,0
p224,9.79866,10.2023,0
p225,8.22259,6.04498,0
p226,7.80729,5.50124,0
p227,5.32831,6.57361,0
p228,4.55944,6.41454,0
p229,8.27556,4.60753,0
p230,5.36323,8.19849,0
p231,8.20625,10.8963,0
p232,7.70887,5.4083,0
p233,5.95043,6.84081,0
p234,6.45622,9.10313,0
p235,6.76939,4.22319,0
p236,4.32442,5.94493,0
p237,7.81878,7.52316,0
p238,6.07439,5.33978,0
p239,9.95281,7.55791,0
p240,9.73278,7.0697,0
p241,8.99367,6.84183,0
p242,8.58315,8.77967,0
p243,10.2456,5.38442,0
p244,9.13394,7.04774,0
p245,8.39579,9.9623,0
p246,8.5487,6.23836,0
p247,10.5037,7.32337,0
p248,5.14489,5.00775,0
p249,9.17524,9.03332,0
p250,7.54238,9.34384,0
p251,7.00489,-0.205354,1
p252,6.01881,-2.73678,1
p253,4.85829,-1.28475,1
p254,8.53951,0.504605,1
p255,7.69924,0.633384,1
p256,7.93517,3.67714,1
p257,10.273,0.0237808,1
p258,9.63771,-2.05501,1
p259,9.10572,-0.467448,1
p260,8.80343,-1.36129,1
p261,8.71816,-0.68217,1
p262,8.16446,1.82576,1
p263,5.2291,-4.31389,1
p264,9.16103,1.54495,1
p265,3.58918,2.01514,1
p266,11.5526,3.88719,1
p267,5.73896,2.08738,1
p268,6.63189,-2.23499,1
p269,4.58537,-0.220552,1
p270,6.07247,-0.97116,1
p271,7.37541,-0.57065,1
p272,4.32449,-2.03192,1
p273,10.3202,0.0324652,1
p274,5.27758,-1.69886,1
p275,8.84837,0.011275,1
p276,6.90408,-1.38654,1
p277,3.04079,-0.409494,1
p278,6.6263,-0.489564,1
p279,8.47031,2.91318,1
p280,5.11791,1.41167,1
p281,7.64991,1.50108,1
p282,6.51897,-0.322486,1
p283,5.93477,-2.70978,1
p284,4.56253,0.6745,1
p285,7.17462,-2.94566,1
p286,6.97651,5.03606,1
p287,6.18513,-0.0559857,1
p288,6.57703,-0.424738,1
p289,4.52451,-4.91284,1
p290,3.54614,0.276594,1
p291,8.37952,-2.08165,1
p292,7.81811,-0.502438,1
p293,4.20409,0.0350893,1
p294,6.09938,0.526005,1
p295,7.77657,-0.141263,1
p296,3.80785,4.09929,1
p297,8.86371,-2.74528,1
p298,7.41868,-0.0871747,1
p299,7.27627,-1.10922,1
p300,8.32249,-2.41316,1
p301,10.248,-0.699768,1
p302,9.84383,-2.77781,1
p303,6.85264,-4.30408,1
p304,8.89804,-1.56996,1
p305,7.67499,-0.337828,1
p306,4.57984,-0.397119,1
p307,8.50355,-4.34853,1
p308,8.07966,2.75913,1
p309,4.86603,3.77133,1
p310,9.94656,3.20508,1
p311,5.75107,0.399731,1
p312,12.1928,4.59396,1
p313,12.6199,-0.149175,1
p314,7.34861,3.22176,1
p315,10.9419,-4.32053,1
p316,7.55897,-3.98023,1
p317,9.16376,-1.92479,1
p318,7.95447,1.05139,1
p319,5.45374,-1.74766,1
p320,9.36973,-2.74954,1
p321,3.20965,-2.08942,1
p322,6.12937,-1.04162,1
p323,3.14589,0.813138,1
p324,9.67124,0.819658,1
p325,5.39059,-1.15095,1
p326,8.91123,-0.046199,1
p327,9.87659,0.439296,1
p328,7.45759,1.71593,1
p329,3.9985,-0.760207,1
p330,6.22933,3.93506,1
p331,8.64436,-1.6511,1
p332,6.76536,1.44761,1
p333,6.695,-0.907661,1
p334,6.12567,1.00688,1
p335,5.8248,-2.95509,1
p336,6.87299,-1.46478,1
p337,8.30025,0.451639,1
p338,5.74079,-0.757929,1
p339,3.65627,0.717431,1
p340,8.37071,0.55708,1
p341,7.37812,-0.680028,1
p342,8.53505,0.667998,1
p343,8.57959,-2.19257,1
p344,9.83007,1.26964,1
p345,7.58971,0.451943,1
p346,8.76722,-3.16746,1
p347,8.53347,1.54279,1
p348,7.12884,0.598045,1
p349,7.61982,-4.32044,1
p350,4.73552,-2.17839,1
p351,6.45936,-1.9278,1
p352,8.51224,-2.29144,1
p353,9.08113,-2.67391,1
p354,8.09055,1.36367,1
p355,3.86863,-1.94364,1
p356,4.35973,0.813529,1
p357,10.5599,-0.981872,1
p358,10.7181,-1.28565,1
p359,5.34296,-1.71367,1
p360,5.92839,-1.25478,1
p361,6.81527,-0.314011,1
p362,5.86505,4.06328,1
p363,8.55195,-2.2979,1
p364,7.66702,-2.9975,1
p365,6.18789,-2.27009,1
p366,7.30794,-2.3976,1
p367,3.97813,0.126048,1
p368,10.5395,-1.76555,1
p369,7.57074,-2.74617,1
p370,8.45776,-3.38854,1
p371,8.82427,-1.81787,1
p372,6.66677,-0.885902,1
p373,7.03836,-0.478222,1
p374,5.97236,-1.97714,1
p375,7.45733,0.703492,1
p376,10.1588,1.13831,1
p377,4.44953,-1.72942,1
p378,4.52462,-0.600816,1
p379,8.10778,4.93236,1
p380,6.88462,-4.14971,1
p381,7.1514,1.17556,1
p382,4.68373,1.32028,1
p383,6.5901,0.0515528,1
p384,7.57804,-2.23984,1
p385,1.72804,-1.21577,1
p386,8.55025,-1.22612,1
p387,5.58252,3.31195,1
p388,7.9933,-3.80715,1
p389,9.19301,1.51938,1
p390,9.49722,2.35295,1
p391,8.36464,-2.31862,1
p392,6.60604,-0.328222,1
p393,4.15508,-1.78082,1
p394,4.5084,0.788023,1
p395,7.33142,2.871,1
p396,7.33351,-3.39801,1
p397,9.42368,3.54864,1
p398,7.04948,-3.13408,1
p399,5.0216,-2.34075,1
p400,4.82579,2.9131,1
p401,4.22961,0.951544,1
p402,8.99712,1.34761,1
p403,8.93393,1.8708,1
p404,7.50743,5.6615,1
p405,6.74932,-1.56657,1
p406,7.40722,0.846186,1
p407,7.76512,-0.637655,1
p408,7.29849,1.56471,1
p409,8.63916,-1.14463,1
p410,4.14227,-2.23455,1
p411,8.83401,4.02823,1
p412,7.25896,-0.98786,1
p413,6.67818,0.618563,1
p414,9.27284,1.34948,1
p415,4.58705,2.6877,1
p416,3.87164,-0.143265,1
p417,7.96082,0.348227,1
p418,6.43054,2.08065,1
p419,7.21307,1.99959,1
p420,6.83506,-0.391023,1
p421,6.03403,-0.76276,1
p422,3.88072,1.61472,1
p423,11.4349,-1.99909,1
p424,6.37968,-2.47524,1
p425,9.38426,2.44285,1
p426,4.30602,2.235,1
p427,9.46978,-2.95815,1
p428,10.5001,-1.94671,1
p429,7.20105,-4.67069,1
p430,5.05989,1.32939,1
p431,3.27554,-1.58322,1
p432,6.21368,1.87094,1
p433,7.77984,0.0227093,1
p434,6.42097,0.977441,1
p435,6.17193,-4.52783,1
p436,5.53328,-3.74741,1
p437,8.90043,-3.67393,1
p438,8.12504,0.622096,1
p439,3.46928,0.945053,1
p440,8.03088,-2.79915,1
p441,6.79802,2.47212,1
p442,9.80892,2.1599,1
p443,10.2233,-1.99657,1
p444,9.4746,-0.779464,1
p445,7.83614,-2.92963,1
p446,8.8121,0.804204,1
p447,3.36099,3.38023,1
p448,6.34484,0.980646,1
p449,7.5575,2.10057,1
p450,5.99936,-1.92197,1
p451,8.55454,3.03685,1
p452,9.33792,0.241898,1
p453,6.65887,2.72007,1
p454,6.18596,0.476998,1
p455,7.74458,-0.113716,1
p456,6.43467,-0.283542,1
p457,9.12284,-2.12499,1
p458,3.69151,-2.80354,1
p459,6.69399,-3.95409,1
p460,11.9283,1.59718,1
p461,8.26036,-1.13167,1
p462,5.93033,2.16935,1
p463,6.22699,-3.15862,1
p464,1.87101,0.012333,1
p465,7.95076,-1.0928,1
p466,3.79949,-4.56326,1
p467,7.75805,-2.88418,1
p468,7.88815,2.59233,1
p469,5.84898,-1.22367,1
p470,7.33844,1.87717,1
p471,5.18685,-1.7831,1
p472,4.60063,1.63451,1
p473,5.94211,-5.28946,1
p474,6.65928,-0.75612,1
p475,4.38526,-3.02599,1
p476,9.44901,-0.637495,1
p477,8.3777,-0.00804024,1
p478,8.72184,-0.609887,1
p479,7.26063,3.71083,1
p480,4.30215,-4.65305,1
p481,4.41939,-2.84539,1
p482,9.1058,1.5459,1
p483,11.4686,6.66246,1
p484,8.23537,-0.461017,1
p485,6.62504,1.12688,1
p486,5.01771,1.89895,1
p487,8.72104,-0.342913,1
p488,8.93065,0.249349,1
p489,7.97897,-1.43509,1
p490,6.85608,-2.00514,1
p491,7.62783,-0.611762,1
p492,6.81819,0.983158,1
p493,6.92877,0.922596,1
p494,9.01026,-1.17834,1
p495,7.29734,-0.815275,1
p496,9.06076,-0.20577,1
p497,7.82964,-2.25649,1
p498,7.30436,-2.52951,1
p499,5.81378,0.307284,1
p500,7.83617,-2.85463,1
p501,2.02778,3.90331,2
p502,-1.90293,9.08737,2
p503,1.76651,7.31639,2
p504,-0.86431,4.51395,2
p505,2.19612,9.51581,2
p506,0.666407,4.20355,2
p507,1.11795,10.6248,2
p508,0.624855,5.47475,2
p509,-1.26448,7.67503,2
p510,-0.778491,7.13486,2
p511,-3.71486,7.35283,2
p512,2.83216,9.30588,2
p513,0.637232,9.78646,2
p514,-1.55316,6.56971,2
p515,-2.51517,7.69186,2
p516,1.06504,6.54744,2
p517,1.36498,8.00494,2
p518,-2.43371,6.61191,2
p519,2.20383,4.96257,2
p520,1.76177,11.1609,2
p521,0.469014,6.11932,2
p522,1.35881,6.35495,2
p523,1.55576,7.2364,2
p524,1.31863,6.57603,2
p525,1.52672,11.0789,2
p526,-2.06968,8.7045,2
p527,-4.01906,4.85821,2
p528,-0.945347,9.72949,2
p529,0.099678,5.38325,2
p530,-2.3269,6.37138,2
p531,-0.447044,4.18502,2
p532,-0.289775,3.76963,2
p533,-3.11232,6.45228,2
p534,2.89659,5.65399,2
p535,-4.01729,7.00238,2
p536,-1.92621,8.19188,2
p537,-0.659285,8.47134,2
p538,1.3324,7.0139,2
p539,0.637058,6.2059,2
p540,1.61767,5.553,2
p541,5.05617,7.84516,2
p542,1.11646,6.68947,2
p543,-0.72299,5.63269,2
p544,-3.02227,3.85286,2
p545,-3.77171,8.3366,2
p546,0.976125,8.10382,2
p547,-0.122011,7.97286,2
p548,1.10556,9.9693,2
p549,-0.311151,4.29072,2
p550,-0.454599,4.97141,2
p551,-1.13161,3.97584,2
p552,1.23036,7.11395,2
p553,1.16715,7.35966,2
p554,-3.11662,7.24791,2
p555,-4.77564,8.45967,2
p556,0.431304,2.60286,2
p557,0.0354838,11.0818,2
p558,1.93537,4.64144,2
p559,0.722494,8.97495,2
p560,1.36631,6.67349,2
p561,-3.96781,2.27175,2
p562,0.98355,5.83167,2
p563,-1.11436,2.04767,2
p564,0.171856,9.56644,2
p565,-0.919924,7.86655,2
p566,2.43096,8.89168,2
p567,0.42962,7.40153,2
p568,-1.63709,6.58719,2
p569,1.36051,9.00658,2
p570,1.363,10.7578,2
p571,-1.69173,4.75202,2
p572,-0.096861,8.33878,2
p573,1.47697,10.7148,2
p574,-0.0823612,7.54474,2
p575,-0.579155,9.43295,2
p576,1.77125,4.82169,2
p577,0.849675,8.88105,2
p578,0.436322,4.58338,2
p579,-0.655933,10.1852,2
p580,1.27089,6.32841,2
p581,-1.65814,5.8076,2
p582,2.80414,9.60242,2
p583,-0.522894,4.64869,2
p584,-3.92513,3.27911,2
p585,-2.30785,1.62192,2
p586,0.801951,7.9566,2
p587,1.48613,4.06155,2
p588,2.34584,3.7267,2
p589,0.0678223,6.15157,2
p590,4.25883,6.66303,2
p591,-0.830035,6.20626,2
p592,-1.97053,7.74447,2
p593,-0.330496,9.87524,2
p594,3.51752,4.36017,2
p595,2.36915,6.29014,2
p596,-3.0687,9.48433,2
p597,5.9539,9.70469,2
p598,-0.0599325,9.01545,2
p599,-0.086594,7.05457,2
p600,0.0437721,10.4808,2
p601,2.01053,9.26611,2
p602,1.57882,11.2263,2
p603,-0.192926,7.04723,2
p604,-3.42522,5.78124,2
p605,2.43407,6.86683,2
p606,0.269024,3.25937,2
p607,1.42139,8.51971,2
p608,-0.464386,9.28865,2
p609,-0.344824,5.47128,2
p610,-1.72782,7.1526,2
p611,-4.95003,8.03535,2
p612,1.09369,5.56597,2
p613,0.874273,5.17967,2
p614,-1.04651,2.86347,2
p615,-0.0243601,8.58239,2
p616,-0.375475,8.86394,2
p617,-1.75483,7.67526,2
p618,5.27706,6.20587,2
p619,-0.276468,6.23476,2
p620,-3.03217,7.1515,2
p621,-0.925719,7.5047,2
p622,-2.00127,7.2674,2
p623,-1.26836,6.93758,2
p624,-0.672495,8.01256,2
p625,-2.56802,5.55961,2
p626,-0.798278,6.41807,2
p627,-2.32104,7.87427,2
p628,-4.16528,8.01517,2
p629,-1.7742,8.2581,2
p630,-0.886717,5.43231,2
p631,-4.73976,7.22343,2
p632,-2.6305,3.71448,2
p633,1.95475,7.76791,2
p634,2.37378,7.6434,2
p635,-2.04304,3.3212,2
p636,5.29354,6.8037,2
p637,-2.40085,5.4237,2
p638,-2.1902,7.14352,2
p639,0.890203,6.12201,2
p640,-2.63203,9.85674,2
p641,-1.96732,8.82856,2
p642,-0.556545,4.73867,2
p643,3.14429,7.93471,2
p644,-0.0104911,7.83438,2
p645,-0.0813104,6.55834,2
p646,2.22197,6.53167,2
p647,0.431788,7.6694,2
p648,-6.13967,8.02608,2
p649,1.21559,8.02842,2
p650,1.91625,8.69457,2
p651,-1.8405,7.2158,2
p652,1.47759,6.29131,2
p653,-0.28952,9.92869,2
p654,1.88995,6.31191,2
p655,-1.05826,8.46326,2
p656,3.43452,4.23192,2
p657,1.64522,7.70702,2
p658,-0.296291,5.2122,2
p659,4.9417,1.81965,2
p660,0.45314,5.21869,2
p661,-0.507812,3.67021,2
p662,2.46943,6.57827,2
p663,2.37966,5.80848,2
p664,0.058936,5.56131,2
p665,-1.77847,10.6851,2
p666,-1.73015,9.13405,2
p667,-4.15832,7.97579,2
p668,3.24103,8.48404,2
p669,1.87626,9.22296,2
p670,2.99106,6.99333,2
p671,1.92591,8.3261,2
p672,1.08957,0.926853,2
p673,-1.58396,8.949,2
p674,1.40444,5.41619,2
p675,0.716826,1.64089,2
p676,-1.1926,10.0926,2
p677,-2.68987,4.10161,2
p678,-0.645668,6.29526,2
p679,-1.66788,8.79306,2
p680,0.167535,5.98793,2
p681,-2.08754,7.26778,2
p682,2.43296,1.28168,2
p683,4.16396,8.04038,2
p684,2.19707,7.77552,2
p685,0.940038,8.12364,2
p686,1.0119,9.43489,2
p687,0.731656,8.05947,2
p688,-2.78706,4.70314,2
p689,-2.76883,7.47619,2
p690,1.72002,7.53578,2
p691,1.91479,9.10122,2
p692,0.326388,6.05087,2
p693,-4.41556,6.72239,2
p694,1.22918,8.86432,2
p695,4.21319,9.56657,2
p696,-2.56648,5.23383,2
p697,-2.77354,5.67139,2
p698,-1.53454,6.30659,2
p699,-1.5736,4.43722,2
p700,0.165042,8.18479,2
p701,0.608973,7.3172,2
p702,1.31495,5.52084,2
p703,-2.1727,6.33665,2
p704,0.0990264,5.36349,2
p705,-1.95983,7.41269,2
p706,-0.550222,9.77719,2
p707,-3.66954,6.2038,2
p708,-0.762789,6.6016,2
p709,2.42157,9.13853,2
p710,-1.35415,7.06616,2
p711,-0.297456,7.63312,2
p712,-0.519034,10.7277,2
p713,-2.71007,3.992,2
p714,-2.34717,5.73954,2
p715,-2.97582,8.49129,2
p716,1.75368,6.96342,2
p717,3.31951,3.9207,2
p718,-1.02378,4.78833,2
p719,-0.255732,5.06837,2
p720,2.36282,7.317,2
p721,-1.48999,5.78218,2
p722,-0.065558,6.95612,2
p723,-2.80801,9.02408,2
p724,-2.25268,8.8395,2
p725,-3.08972,6.90624,2
p726,0.173236,10.3011,2
p727,-0.238037,7.76104,2
p728,-1.58116,7.64178,2
p729,2.51992,8.03533,2
p730,4.16588,7.85785,2
p731,-1.7658,7.398,2
p732,1.41131,7.58873,2
p733,0.386252,7.75404,2
p734,1.92942,10.2582,2
p735,1.07195,7.39937,2
p736,-0.234565,6.38178,2
p737,0.0701485,10.1913,2
p738,-1.15226,5.22655,2
p739,-2.0418,7.75039,2
p740,-1.88608,4.86837,2
p741,-1.0656,3.98466,2
p742,-1.94606,6.91084,2
p743,4.17587,5.07805,2
p744,-1.51166,5.80485,2
p745,0.739131,9.53411,2
p746,0.871507,9.93173,2
p747,0.194562,7.47169,2
p748,0.471925,4.47258,2
p749,-0.284288,8.48915,2
p750,2.11018,7.19241,2
p751,-1.44787,0.300711,3
p752,1.75649,3.75248,3
p753,0.166174,0.762549,3
p754,-0.236394,0.81018,3
p755,1.65964,-1.94178,3
p756,3.07197,-1.93394,3
p757,-2.46225,0.0478043,3
p758,-2.67629,-1.90023,3
p759,0.402025,2.85932,3
p760,2.75031,-1.81412,3
p761,-0.71307,1.03518,3
p762,2.5331,2.70446,3
p763,-2.38219,0.937234,3
p764,-2.84072,0.394738,3
p765,2.29407,2.46005,3
p766,-1.18268,-0.987483,3
p767,-1.78727,-0.797529,3
p768,0.520017,-0.439659,3
p769,2.95172,-0.41066,3
p770,2.21826,-1.90119,3
p771,-1.20183,-2.91849,3
p772,-2.05413,3.29546,3
p773,-2.68442,-1.83267,3
p774,3.04809,-5.40432,3
p775,1.70694,1.41277,3
p776,-2.57237,2.02195,3
p777,1.0857,0.359542,3
p778,-2.12775,-2.39665,3
p779,2.6783,-1.1801,3
p780,0.63753,3.96094,3
p781,0.890798,1.97331,3
p782,-0.00751837,0.136178,3
p783,-0.169659,-0.447,3
p784,-0.351842,0.28801,3
p785,2.08746,-1.98904,3
p786,-0.658451,1.01231,3
p787,2.71149,1.80749,3
p788,-0.949451,-1.50572,3
p789,-2.93696,0.494659,3
p790,-0.766376,-0.1076,3
p791,0.893555,-4.49086,3
p792,-0.892099,2.41528,3
p793,-3.95141,2.15025,3
p794,4.67601,0.148954,3
p795,1.0403,-1.21564,3
p796,4.64698,-0.296205,3
p797,4.9583,-1.0475,3
p798,-2.02336,-0.170832,3
p799,-2.72043,0.00395106,3
p800,2.38316,0.87516,3
p801,2.13731,-2.13039,3
p802,1.27692,-1.59119,3
p803,2.04088,-2.62414,3
p804,1.35768,-3.97897,3
p805,3.60298,1.63196,3
p806,0.725923,0.566342,3
p807,0.168008,-2.03178,3
p808,1.46043,0.324414,3
p809,2.9169,2.00318,3
p810,0.481845,-1.08678,3
p811,-1.81014,0.656528,3
p812,3.68463,1.18731,3
p813,-1.77294,-0.219129,3
p814,-2.66842,0.406521,3
p815,-2.96738,1.82463,3
p816,-1.16855,-0.228096,3
p817,-0.146437,1.27856,3
p818,1.57588,-3.23956,3
p819,-0.992663,2.57762,3
p820,2.3631,-1.95021,3
p821,-0.700995,0.536133,3
p822,-1.61242,0.440452,3
p823,-0.829712,1.00376,3
p824,1.38406,-0.354549,3
p825,-1.81283,-0.790834,3
p826,1.50933,0.487079,3
p827,1.78485,-0.127609,3
p828,-2.5947,-1.83537,3
p829,3.04899,-1.98091,3
p830,1.53677,2.42169,3
p831,-0.268874,-2.34666,3
p832,5.52301,1.93924,3
p833,-0.181509,0.993791,3
p834,-0.197355,-0.16227,3
p835,-0.423129,0.457362,3
p836,2.43971,-0.218264,3
p837,1.58391,1.12715,3
p838,-1.64286,-1.01781,3
p839,-0.403583,-0.732989,3
p840,2.65308,-0.460631,3
p841,0.134836,-0.443483,3
p842,-0.859444,-4.83755,3
p843,1.84621,-0.604547,3
p844,2.1663,1.30313,3
p845,-0.283368,-0.199745,3
p846,-1.66917,-0.77593,3
p847,3.64861,-2.17131,3
p848,0.335432,-0.145461,3
p849,0.591039,-0.691381,3
p850,0.452564,2.1635,3
p851,1.80777,-0.667409,3
p852,0.605546,0.0254962,3
p853,-3.37413,0.356287,3
p854,-3.63166,2.83141,3
p855,3.69393,2.64975,3
p856,-0.155889,-1.48842,3
p857,3.89104,-0.0821235,3
p858,4.2976,3.00754,3
p859,-0.330494,2.99032,3
p860,-1.14685,-1.27747,3
p861,-0.315781,-0.844055,3
p862,2.78817,1.31276,3
p863,0.140139,1.03913,3
p864,-0.369138,-1.54487,3
p865,2.83137,-3.74426,3
p866,0.782322,-2.0979,3
p867,-0.534943,1.48811,3
p868,-0.975366,-1.21564,3
p869,1.53773,-1.12042,3
p870,-0.858948,-0.977285,3
p871,0.830031,2.89861,3
p872,0.857237,-2.12878,3
p873,0.786975,-1.29328,3
p874,-0.331616,1.45299,3
p875,1.4573,0.291004,3
p876,0.661925,1.81805,3
p877,1.97409,1.79215,3
p878,-3.04233,-0.232775,3
p879,0.753684,1.22716,3
p880,1.39285,1.50001,3
p881,-0.826567,1.74523,3
p882,-3.86655,-2.76241,3
p883,2.30322,-1.77192,3
p884,1.6724,0.47212,3
p885,-0.157073,1.84183,3
p886,-1.69762,1.92191,3
p887,-2.0854,0.0964326,3
p888,2.68635,4.60259,3
p889,3.12807,-0.929913,3
p890,-3.7511,0.970757,3
p891,0.786027,-2.77921,3
p892,1.77769,-0.973635,3
p893,-1.51363,0.469414,3
p894,-2.8331,-1.98826,3
p895,0.579608,-0.666895,3
p896,-3.89233,1.08762,3
p897,2.47296,-0.48081,3
p898,1.33916,-0.168749,3
p899,-0.918176,2.82244,3
p900,-5.13203,-0.617858,3
p901,0.684984,0.830652,3
p902,1.96978,-1.68583,3
p903,0.642571,0.949917,3
p904,2.32848,-0.74909,3
