p178,-0.505359091,4.358864803,1
p179,-5.14539161,-8.105785981,2
p180,0.002469847,-0.10312927,0
p181,5.460369861,5.992876227,2
p182,-4.6794575,10.06015205,2
p183,0.09990533,0.155247449,0
p184,0.314421193,-0.242180164,0
p185,-9.113200311,2.099376151,2
p186,0.977578839,-0.254080361,0
p187,-0.850131751,1.5168411,0
p188,1.323445368,4.655193971,1
p189,0.845029401,5.215984986,1
p190,1.185216549,5.262552278,1
p191,-7.606626131,4.283753528,2
p192,-0.712068021,-4.581387956,1
p193,-0.687305818,-0.483239098,0
p194,-0.055306683,-9.653610811,2
p195,-1.452907471,10.55529275,2
p196,4.5649039,-3.554906915,1
p197,-9.083405696,-0.002856377,2
p198,6.534425263,-0.074286189,1
p199,-8.665591417,0.604748685,2
p200,-2.488461949,2.435918704,1
p201,-9.993512531,1.250138489,2
p202,-3.159261559,4.219663043,1
p203,-0.347895584,-0.439674429,0
p204,2.913331336,2.212140203,1
p205,0.749604502,-1.602833061,0
p206,4.634870266,0.30735461,1
p207,0.103760752,2.580992094,0
p208,-6.438039783,6.986437486,2
p209,11.13178259,0.180373041,2
p210,-1.138744666,-10.93047036,2
p211,-1.751455005,-5.596881485,1
p212,-8.457689839,-6.163617226,2
p213,0.070272907,-0.263842029,0
p214,-0.94263167,-6.337949058,1
p215,3.199596451,-7.777722769,2
p216,0.599575157,0.166132868,0
p217,-0.926710914,0.994555898,0
p218,0.440984388,-0.288274102,0
p219,2.126473997,-2.954100125,1
p220,-5.912406851,9.069253227,2
p221,5.540255764,-0.757702855,1
p222,0.073459806,0.76042554,0
p223,2.001085056,-2.62361514,0
p224,4.101174857,-0.354222131,1
p225,-2.066142225,6.025916624,1
p226,9.353854216,-0.996152883,2
p227,4.366063714,4.843668176,1
p228,-0.083609106,-0.210070697,0
p229,1.112541598,5.288161955,1
p230,0.351146159,-4.655528248,1
p231,-9.021481687,5.617486366,2
p232,-1.468134031,0.297397587,0
p233,-5.620181688,-8.496209685,2
p234,0.02101401,0.012465662,0
p235,6.2433377,8.338790312,2
p236,-0.236032137,-1.387527296,0
p237,-5.545671755,-8.133695395,2
p238,-9.23211345,3.191543887,2
p239,-3.199836704,-4.264346184,1
p240,-11.05217339,-5.86617452,2
p241,0.027000541,8.736381659,2
p242,2.549322895,4.395854519,1
p243,-2.592995346,-9.337574646,2
p244,0.349808667,-0.077944578,0
p245,2.81458354,2.625292036,1
p246,-1.280613537,1.842619979,0
p247,0.24482632,0.371485954,0
p248,10.4389877,2.84146219,2
p249,-5.001834696,-9.286080191,2
p250,-9.265104868,4.891482245,2
p251,-3.074605554,1.322242764,1
p252,2.303863836,-9.654347557,2
p253,2.010723518,-4.436530832,1
p254,-8.180168363,5.38949299,2
p255,2.742187024,-11.67512486,2
p256,-4.801118529,2.921585984,1
p257,0.132825814,-1.112339139,0
p258,-3.208834302,3.370449878,1
p259,2.322569882,-3.691495122,1
p260,5.245818397,2.867810632,1
p261,-0.141172398,0.280848073,0
p262,0.708295865,-0.247895451,0
p263,10.13544917,3.43530625,2
p264,3.873086982,4.196646061,1
p265,-4.671172078,1.428350374,1
p266,2.822837743,4.98977685,1
p267,2.664032905,-4.100791528,1
p268,-0.793258016,5.984064895,1
p269,5.197827964,-8.430309742,2
p270,3.084726434,4.050849763,1
p271,-0.765928615,-1.44151493,0
p272,7.601244302,-5.447513514,2
p273,-0.187033994,0.639700237,0
p274,1.517150952,0.431463157,0
p275,9.881478231,3.93584807,2
p276,-0.186002195,-0.367297106,0
p277,-0.464153155,2.479918542,0
p278,1.912880739,0.095638487,0
p279,-9.474427389,2.519966519,2
p280,-3.868107429,3.871523445,1
p281,-3.544512636,-3.474998327,1
p282,-8.326625637,3.713117341,2
p283,-1.513817909,-0.946296538,0
p284,1.877538493,-0.08288811,0
p285,0.149246543,-0.09618902,0
p286,0.509839831,0.379006521,0
p287,3.211683014,4.477979691,1
p288,0.509558508,-0.483641956,0
p289,-0.490707621,-0.327548759,0
p290,9.53159011,-0.423185353,2
p291,11.45694433,3.223957035,2
p292,-1.038969741,-0.523438624,0
p293,10.89037489,5.013120273,2
p294,8.744742657,-3.178554327,2
p295,5.654598088,4.394726835,1
p296,0.718008853,-0.465736545,0
p297,-1.247358499,-4.19662929,1
p298,-5.326912339,-0.356684794,1
p299,-0.783995917,-0.235924356,0
p300,-0.046476035,-0.023338136,0
p301,6.156913904,7.250171826,2
p302,0.078052124,-3.338859456,1
p303,0.40854808,2.544107531,0
p304,-8.843680657,-4.237155739,2
p305,-0.384533759,0.566728964,0
p306,0.458634291,-11.34502821,2
p307,8.511899782,-2.564665264,2
p308,0.230943425,-0.553591584,0
p309,0.178754008,-0.856012968,0
p310,3.99140777,2.985246492,1
p311,0.032871247,-8.723807539,2
p312,0.906644495,-0.135752658,0
p313,-1.705324603,-4.799602099,1
p314,-0.83521179,-0.636753171,0
p315,-10.51333832,-0.257230338,2
p316,-1.019392479,9.321900427,2
p317,0.330719123,-5.884996648,1
p318,3.904398046,4.933371585,1
p319,-7.580178808,-7.704162414,2
p320,-7.607056678,-5.819431591,2
p321,6.314629326,6.263302729,2
p322,-7.564866314,-7.119310131,2
p323,0.867379632,0.876548282,0
p324,6.369515096,-6.224401153,2
p325,4.151881853,3.095616509,1
p326,0.046346982,0.280577475,0
p327,-0.01892026,4.394486305,1
p328,4.209261385,-1.414389427,1
p329,0.703919434,-0.491085949,0
p330,-8.722138887,2.109477357,2
p331,-0.168347672,-0.894755606,0
p332,-0.68008058,0.137674564,0
p333,4.407095795,8.054858449,2
p334,-2.881548278,10.03727347,2
p335,-4.565877423,-7.196638364,2
p336,0.573908172,-0.739727479,0
p337,-0.01864477,0.01840023,0
p338,5.760682273,0.568869567,1
p339,1.133656355,1.034146693,0
p340,0.322076601,-1.349954492,0
p341,2.361548947,8.463408779,2
p342,-4.571515367,-2.025668899,1
p343,-0.182436334,0.27362557,0
p344,3.037316014,5.887512693,1
p345,-5.050127588,0.924404631,1
p346,-3.800857757,-3.568448787,1
p347,-9.649945989,0.660562286,2
p348,-1.498303093,0.524201494,0
p349,-1.153091054,-6.376078439,1
p350,4.663899183,-0.230914165,1
p351,-0.849346457,0.12930661,0
p352,-0.712905004,-9.405752542,2
p353,-8.953437352,2.991097168,2
p354,0.041535331,-0.040419704,0
p355,-0.108460158,-0.105027647,0
p356,-0.130915775,4.290282777,1
p357,-3.976471838,1.805706875,1
p358,-4.42239623,-3.097470404,1
p359,7.376455332,-8.018514586,2
p360,11.0935036,-5.093119839,2
p361,-2.364442818,-3.490024686,1
p362,4.974044455,-2.127077618,1
p363,-7.829504668,-5.432350317,2
p364,-2.156391305,-10.01530542,2
p365,-4.48633173,-1.465792489,1
p366,0.980609919,3.314071512,1
p367,9.316079491,5.165099403,2
p368,0.678489261,0.373029687,0
p369,8.927660051,-3.308448994,2
p370,-8.489060869,6.746877853,2
p371,-0.812947366,0.434415098,0
p372,-0.142645152,13.06142089,2
p373,0.142705162,0.026477937,0
p374,9.544382149,2.572868824,2
p375,-6.253596638,-8.111257568,2
p376,-0.538336576,4.292214804,1
p377,0.795514826,0.646645564,0
p378,-0.018027958,-0.019704187,0
p379,-1.437945835,1.065892601,0
p380,-0.771336594,-0.377887255,0
p381,1.955651191,-0.714779803,0
p382,1.745131065,-4.333741335,1
p383,0.547444276,9.374770148,2
p384,4.14482569,8.873011369,2
p385,0.119893963,0.854874395,0
p386,-6.313136009,8.310248401,2
p387,-0.411538672,0.783013802,0
p388,2.44443065,-8.862838103,2
p389,0.052541794,-0.514705677,0
p390,3.686448496,-3.103929779,1
p391,-2.384594526,3.310907587,1
p392,-3.459872461,-4.342656621,1
p393,3.040346758,-2.53569026,1
p394,0.250407083,-5.529964328,1
p395,-4.150083845,-3.237529416,1
p396,0.741216783,5.645667105,1
p397,0.411912306,-0.797216178,0
p398,2.773422855,3.10066759,1
p399,1.750696422,0.356662975,0
p400,0.167934682,0.07448527,0
p401,5.191559942,-0.663465661,1
p402,-9.233804247,4.279432078,0
p403,-3.068204365,-4.569777853,1
p404,-6.189333661,7.914785164,2
p405,-4.087561403,-5.565313157,2
p406,3.182830959,-3.403774831,1
p407,-1.151670917,2.428937673,0
p408,4.101583078,-2.150397072,1
p409,4.173250048,-4.579841859,1
p410,3.530049771,0.046251064,0
p411,1.520376112,1.914506949,0
p412,0.885090369,0.174394222,2
p413,10.33851058,-1.070274458,2
p414,-6.145682096,-1.631412278,1
p415,-0.119979823,-1.060780225,0
p416,5.878459506,8.430650301,2
p417,9.318861919,6.567552679,2
p418,11.15090588,-1.35518109,2
p419,-0.177977142,0.013627177,0
p420,2.809333386,10.57726248,2
p421,0.495691169,1.131783302,0
p422,-1.09069389,6.61642423,2
p423,0.295442464,-0.747698462,0
p424,0.271114484,0.128353366,1
p425,-0.795651452,-0.533324226,2
p426,6.212823161,8.532788844,2
p427,3.767827337,3.391692721,1
p428,4.509473881,-2.349694141,1
p429,-0.010025339,0.258204128,0
p430,0.020561433,1.972984673,0
p431,0.411010491,-0.572717455,0
p432,-5.588063859,-1.843323969,1
p433,-3.427328351,-3.313565628,1
p434,5.687771975,-7.214133464,2
p435,-1.299310888,4.179230382,1
p436,3.277177598,0.655983593,1
p437,0.250716858,1.076491884,0
p438,4.766620337,-7.478017487,2
p439,-9.021862654,3.031206548,2
p440,5.041450373,2.620912232,1
p441,0.159477661,-0.420108348,0
p442,-0.567727929,-0.791979981,0
p443,-9.401116021,3.3917712,2
p444,-7.8885489,-6.880871305,2
p445,-0.072562784,-0.765030137,0
p446,2.179107332,-4.226571685,1
p447,0.617142788,-1.146528229,0
p448,0.390873648,0.206759178,0
p449,0.970811487,-5.712784909,1
p450,9.167922349,1.160825686,2
p451,-4.277890241,2.50385592,1
p452,-12.06858192,0.846600454,2
p453,-4.921656907,9.492284354,2
p454,-3.831843109,-3.42975539,1
p455,8.053250543,-6.99870559,2
p456,-10.34808356,0.98724011,2
p457,8.440133866,-5.531305279,2
p458,-3.166108352,9.913642921,2
p459,2.690930341,-3.577613566,1
p460,-10.23652451,4.091227708,2
p461,-0.997311139,-5.09979051,1
p462,11.0269145,-2.32523919,2
p463,1.992929909,-4.172255012,1
p464,-0.262965383,0.023152021,0
p465,-0.417919748,-0.16406737,0
p466,-3.341792776,-3.429086009,1
p467,-1.740071465,-6.006068796,1
p468,1.647728264,0.019292308,0
p469,-6.921124476,-2.864903496,2
p470,-0.137689815,-0.076608424,0
p471,-5.080072862,-2.426878598,1
p472,-0.103681902,-0.252760682,0
p473,0.030360425,-0.002373072,0
p474,9.357506596,0.944494417,2
p475,0.167226935,0.349828463,0
p476,-6.21005369,-4.92084888,2
p477,-4.858305686,-10.05428234,0
p478,1.278249848,4.773197332,1
p479,-0.192726911,0.629067026,0
p480,-3.786892571,-8.219348124,2
p481,-0.692181338,-0.163212528,0
p482,-0.013642384,-0.020246226,2
p483,4.192080091,4.008796487,1
p484,10.24572419,2.222969364,2
p485,0.224297417,-2.617478818,0
p486,-1.190590923,-0.103445604,0
p487,5.438958932,-9.358696283,2
p488,-0.317933254,-1.449856584,0
p489,-11.55584492,-2.199845488,2
p490,0.079054665,0.223115298,0
p491,-0.12202722,0.435035638,0
p492,-0.837543323,5.417662893,1
p493,0.554116004,-3.438339331,1
p494,-5.653849526,-0.240054522,1
p495,6.348648583,-7.722498159,2
p496,8.830989445,5.070730906,2
p497,-0.076488524,-1.029088835,0
p498,5.087777763,-5.92236758,2
p499,6.084307854,-3.084754481,2
p500,11.09184954,-1.404529425,2
p501,1.042514783,1.123253567,0
p502,-9.395819409,1.645726605,2
p503,-6.109053879,-8.459291387,2
p504,-0.031597801,-0.047164584,0
p505,-4.800652982,-2.57735789,1
p506,2.994214016,1.712500976,1
p507,-8.099788802,6.129435066,2
p508,-3.273173055,-4.354591863,1
p509,8.357666784,-6.476585441,2
p510,-1.017621917,0.497195473,0
p511,-4.454174023,-0.01556989,1
p512,4.412466252,-2.334907228,1
p513,1.244347406,5.939593249,2
p514,0.739246257,4.52480727,1
p515,-0.010811648,0.379266129,0
p516,9.598849059,-2.547420369,2
p517,0.136249742,0.126016085,0
p518,2.60271232,3.506117766,1
p519,7.35472658,-4.175894689,2
p520,10.22182961,3.639609364,2
p521,-0.238412121,0.214583146,0
p522,1.597307616,-4.047105518,1
p523,-0.233476665,9.220157836,2
p524,-1.035633672,-5.706209598,1
p525,-0.81780638,0.584089473,0
p526,-9.21662217,2.340410417,2
p527,-1.856613889,3.905931881,1
p528,-9.828674704,3.71850835,2
p529,9.427692955,0.998122335,2
p530,10.2827242,3.58291289,2
p531,-5.854650798,-6.936158255,2
p532,2.889906873,-3.630595365,1
p533,-5.435336972,-0.636840781,1
p534,4.124821446,3.41182423,1
p535,4.419066373,0.004027726,1
p536,0.574517625,0.564783753,0
p537,0.533661401,4.131228076,1
p538,4.896232367,0.387613886,1
p539,0.853673037,-5.928733783,1
p540,4.538692464,1.595271822,1
p541,-5.037559077,10.23015144,2
p542,-5.651899788,2.913517343,1
p543,8.590712271,-5.968392782,2
p544,-5.512623633,-7.441730615,2
p545,-0.063236809,-0.055221997,0
p546,0.118072104,-0.647789838,0
p547,-3.99164491,-3.511970116,1
p548,-0.468234292,-1.028983194,0
p549,1.413187656,0.830535991,0
p550,-3.807355734,4.535409614,1
p551,-0.304348244,0.438678908,0
p552,4.265926224,-2.169171626,1
p553,3.377449249,-1.335505685,1
p554,-7.211028363,3.221325217,2
p555,9.655219284,-3.643590188,2
p556,0.142829812,0.104193599,0
p557,-1.086960465,-0.457397053,0
p558,0.404276267,0.173596379,0
p559,5.601631086,-2.452383912,1
p560,-9.284935246,-6.179338108,2
p561,-5.152321579,9.69436993,2
p562,-7.276555442,5.037247927,2
p563,-3.766233069,1.212148498,1
p564,-5.240076762,2.359503705,1
p565,-5.664398024,2.479795137,1
p566,8.481616219,-5.225494795,2
p567,0.629397836,0.642782606,0
p568,-6.146735238,1.046125899,1
p569,-2.858046572,-8.949255581,2
p570,-5.989218703,-7.745208082,2
p571,-7.599624764,-5.248782662,0
p572,3.35742891,-1.808552961,1
p573,-0.106765167,-0.046751685,0
p574,-0.335758028,-0.293586079,0
p575,3.538269707,4.707980565,1
p576,2.564918564,-5.073059571,1
p577,0.165375061,1.251792964,0
p578,0.396763476,-0.127505687,0
p579,-1.076225295,-10.494844,2
p580,-0.943100765,-6.031952511,1
p581,6.292804996,-2.798069205,2
p582,-2.072852666,2.867155939,1
p583,-3.771468601,7.800102242,2
p584,-0.066488497,0.854818736,0
p585,0.058413546,1.572504378,0
p586,-6.204858028,-6.929591503,2
p587,-0.472752287,-0.562821309,0
p588,-0.628621088,0.391825199,0
p589,2.678330764,5.199778497,1
p590,10.07539828,3.863078001,2
p591,0.799358276,0.303198418,0
p592,0.134901963,0.079203163,0
p593,-7.720719096,0.242337191,2
p594,10.25434288,3.991360594,2
p595,-0.863057533,-2.182658267,0
p596,4.124482015,-1.896047759,1
p597,-0.137096097,0.003432207,0
p598,3.822539752,1.339079167,1
p599,0.011484644,-0.637085945,0
p600,-0.228069717,0.492035203,0
p601,-0.978672847,-0.551210818,0
p602,-11.71431926,-1.087798063,2
p603,-0.914437252,5.916648383,1
p604,3.866402622,0.298325742,1
p605,-0.597610944,4.473180443,1
p606,-1.340372258,-4.225381865,1
p607,0.106879521,-0.106728351,0
p608,-1.082673533,-9.258314942,2
p609,-3.082031181,-3.51474426,1
p610,0.210604574,0.016933819,0
p611,-3.308597552,-2.656885579,1
p612,-3.799481828,-2.794357245,1
p613,3.755170822,-3.531469982,1
p614,0.908810495,0.382833993,0
p615,0.082177668,1.105994707,0
p616,-5.771508282,1.161211362,1
p617,7.819568192,-6.749392267,2
p618,2.135705848,-2.752252888,1
p619,-3.102323712,4.523171503,1
p620,-0.006072987,0.465884637,0
p621,5.936502439,-9.487451385,2
p622,2.557220282,5.932534247,1
p623,0.329286172,1.269504141,0
p624,-1.115729261,-0.401089439,0
p625,-3.907846971,3.196416551,1
p626,-3.89489193,-3.506277811,1
p627,-0.707937593,5.32928346,1
p628,-2.963728657,-4.954670007,1
p629,-1.121489736,5.187190732,0
p630,-3.345920716,-11.22340892,2
p631,0.631409161,0.330853512,0
p632,-0.867045211,-0.868453299,0
p633,-7.011203404,7.223253244,2
p634,9.546949031,1.818123722,2
p635,2.999670899,-2.893744278,1
p636,-4.450390732,3.840838311,1
p637,-0.129092079,0.462679117,0
p638,9.8958543,4.638473231,2
p639,4.534962585,-7.177313812,2
p640,-0.534997049,-9.592544197,2
p641,-1.919026409,-3.627200922,1
p642,-1.571939171,-3.903399833,1
p643,-4.22723464,-3.506380938,1
p644,3.512180475,-4.045844253,1
p645,0.251740795,1.59980612,0
p646,0.591767994,-1.141306628,0
p647,10.06020227,0.791093646,2
p648,-9.789697448,-4.152426853,2
p649,-0.107250215,0.070761625,0
p650,-3.216321677,10.60623628,2
p651,-9.373475534,1.214412832,2
p652,-1.156719239,0.681045947,0
p653,4.567087333,7.787034952,2
p654,0.014285664,-0.160891136,1
p655,-9.536129458,-1.743443458,2
p656,-2.514800396,3.865900963,1
p657,-1.887781843,0.657904866,0
p658,-6.903219278,-1.059282139,2
p659,7.856833673,3.730937946,2
p660,-0.868640655,-0.85853433,0
p661,0.388492022,9.508715041,2
p662,-11.41576381,-1.833038233,2
p663,0.859735571,5.417904592,1
p664,-2.054885819,1.957487347,0
p665,10.50404248,-1.14686771,2
p666,1.774709806,5.556514688,1
p667,-0.705464689,5.731400864,1
p668,3.770941418,-11.02335951,1
p669,-2.029522142,1.352619793,0
p670,0.373842325,-0.390506762,0
p671,1.467455377,0.606862705,0
p672,0.0531879,0.085635434,0
p673,0.277730951,-0.739940912,0
p674,-3.62909236,4.150717828,1
p675,3.518971725,-2.545043843,1
p676,3.435527243,10.67700538,2
p677,-3.931110116,2.184086671,1
p678,-2.81517736,2.611702859,1
p679,-0.318720397,4.798828939,1
p680,-2.730666922,4.649995522,1
p681,-7.131737265,10.71220324,2
p682,4.155330465,-4.532135567,1
p683,0.622479595,1.629547721,0
p684,10.64688163,-0.353219331,2
p685,0.000306115,-0.079553695,2
p686,4.526942318,-2.553487991,1
p687,-5.466033294,7.722988185,2
p688,0.748370967,-0.999366139,0
p689,-0.052017123,4.364480998,1
p690,2.102923675,-5.448262183,1
p691,0.24213232,5.159547496,1
p692,1.98827076,-10.75217936,2
p693,4.140920961,1.956422833,1
p694,-0.916452767,-0.279549461,0
p695,-5.374731087,-0.534921316,1
p696,-3.507067704,-1.669559659,1
p697,-1.766109153,0.615743627,0
p698,1.81706433,-11.60857775,2
p699,5.361563091,2.401561166,1
p700,-0.430389702,1.01717319,0
p701,-0.023648647,-4.259425071,1
p702,1.248519403,5.120033733,1
p703,9.818910638,0.95269542,2
p704,-0.036106327,1.396155987,0
p705,-8.791734252,-0.404146937,2
p706,9.269072341,-6.234318879,2
p707,-5.273629991,1.378344973,1
p708,-1.417132391,-0.47973218,0
p709,-6.157018733,8.400341719,2
p710,0.050856108,-0.056591852,0
p711,-0.337046388,0.550305516,0
p712,-1.670796416,-5.907195749,1
p713,0.262095805,0.172721971,0
p714,8.160734329,1.557610715,2
p715,-0.363925538,0.069045294,0
p716,-0.073517659,0.073691458,0
p717,-4.201634496,-2.317956449,1
p718,8.376672288,-3.035385986,2
p719,-10.06851527,0.20684598,2
p720,3.710315534,-8.168828297,2
p721,-1.46027236,3.269636034,0
p722,-0.045709221,0.147506057,0
p723,-6.277282268,7.77622449,2
p724,2.912382131,0.67130705,0
p725,-4.447572655,3.020387299,1
p726,-6.807849607,5.933744513,2
p727,0.669857659,9.1045867,2
p728,-0.206785278,0.298552825,0
p729,-1.428118908,-4.262616141,1
p730,-3.846513761,-10.22621006,2
p731,-4.700856591,4.237369447,1
p732,9.378350528,-3.894595855,2
p733,-8.31046105,-4.829528018,2
p734,-3.732281928,2.786609927,1
p735,-4.004348857,2.590933978,1
p736,-0.506866132,0.716299663,0
p737,0.203418746,-0.266245592,0
p738,9.618306842,4.311605237,2
p739,-5.343822805,-0.46879148,1
p740,0.05787909,-1.277540324,0
p741,7.104707144,-5.917481045,2
p742,3.594985552,5.507417317,1
p743,9.840090435,-3.731788329,2
p744,-0.916084438,-0.527801831,0
p745,-0.247975095,-0.719362266,0
p746,-7.73023435,-2.503341627,2
p747,1.545631889,0.526902733,0
p748,1.66149621,4.014268993,1
p749,-0.625106047,3.252566125,0
p750,-5.288134208,1.519168948,1
p751,-0.200310748,0.221432513,1
p752,4.416062822,-0.57709348,1
p753,-5.556576058,8.897881833,2
p754,-0.669811976,-5.827348237,1
p755,-4.314372754,-2.179601718,1
p756,-0.83900572,6.226585079,1
p757,0.118329957,0.061713084,0
p758,0.452026878,0.110706812,0
p759,2.20195792,-0.046957232,0
p760,0.046555106,5.468912723,1
p761,-5.41949956,8.3068105,2
p762,-2.599103877,9.483919998,2
p763,1.50856739,4.457933913,1
p764,3.144148592,4.413652802,1
p765,0.311984816,3.823128125,1
p766,0.365690758,-0.855081754,0
p767,0.051297444,-3.773018693,1
p768,-1.554443056,1.713979623,0
p769,-1.184115628,11.35502902,2
p770,0.308196842,-0.287616493,0
p771,3.686053154,1.630281428,1
p772,4.848786188,-3.775837793,1
p773,11.00343225,3.89431835,2
p774,2.423800947,-4.364600195,1
p775,10.10681948,1.467196124,2
p776,-0.833035423,-0.348630035,0
p777,-5.440908375,-8.307972443,2
