p375,13.948,14.218,10
p376,14.13,14.838,10
p377,13.362,14.932,10
p378,13.546,14.844,10
p379,14.13,15.11,10
p380,13.816,14.602,10
p381,14.386,14.686,10
p382,13.786,14.726,10
p383,14.204,14.822,10
p384,13.856,15.206,10
p385,14.074,14.384,10
p386,13.68,14.988,10
p387,14.204,14.976,10
p388,13.388,15.39,10
p389,13.708,15.048,10
p390,14.114,15.366,10
p391,14.4,15.04,10
p392,14.194,15.04,10
p393,13.888,15.436,10
p394,13.958,15.322,10
p395,13.922,14.802,10
p396,13.652,14.602,10
p397,14.294,14.996,10
p398,13.81,14.526,10
p399,13.408,15.34,10
p400,13.834,14.778,10
p401,8.826,16.474,11
p402,8.33,16.488,11
p403,8.468,16.378,11
p404,8.904,15.846,11
p405,8.662,16.354,11
p406,8.684,16.776,11
p407,8.33,16.066,11
p408,8.904,16.402,11
p409,8.778,16.486,11
p410,8.81,16.458,11
p411,8.398,16.576,11
p412,8.542,15.918,11
p413,9.064,16.456,11
p414,9.152,16.094,11
p415,8.614,15.908,11
p416,8.566,17.012,11
p417,8.12,16.11,11
p418,8.844,16.026,11
p419,8.398,16.282,11
p420,8.808,15.59,11
p421,8.502,16.166,11
p422,8.942,16.19,11
p423,8.376,16.112,11
p424,8.518,15.84,11
p425,8.878,16.004,11
p426,8.582,16.774,11
p427,8.248,16.154,11
p428,8.588,16.24,11
p429,8.706,16.374,11
p430,8.524,16.392,11
p431,8.458,16.452,11
p432,8.83,16.36,11
p433,8.616,16.112,11
p434,8.844,16.362,11
p435,8.468,15.928,11
p436,8.62,16.674,11
p437,8.974,16.53,11
p438,8.826,16.084,11
p439,8.104,15.962,11
p440,8.386,16.24,11
p441,4.576,12.878,12
p442,4.46,13.16,12
p443,3.632,12.862,12
p444,4.238,12.506,12
p445,4.348,13.268,12
p446,3.788,12.372,12
p447,4.19,12.772,12
p448,3.86,12.706,12
p449,3.978,13.308,12
p450,4.336,12.854,12
p451,4.218,13.03,12
p452,4.25,13.002,12
p453,4.334,13.06,12
p454,4.654,12.566,12
p455,4.38,12.792,12
p456,3.968,13.016,12
p457,4.614,12.526,12
p458,3.95,12.67,12
p459,4.038,12.67,12
p460,4.426,12.238,12
p461,4.066,12.514,12
p462,4.248,12.392,12
p463,4.61,12.95,12
p464,4.328,12.99,12
p465,4.5,12.522,12
p466,4.176,12.71,12
p467,4.492,12.464,12
p468,4.134,12.834,12
p469,4.316,12.764,12
p470,4.454,12.084,12
p471,4.052,12.934,12
p472,4.26,13.118,12
p473,4.058,13.718,12
p474,4.24,12.626,12
p475,3.838,12.232,12
p476,4.128,13.4,12
p477,3.764,12.38,12
p478,4.424,13.186,12
p479,4.234,12.994,12
p480,5.13,13.296,12
p481,3.9,6.742,13
p482,3.994,7.206,13
p483,4.278,7.222,13
p484,4.172,6.848,13
p485,3.882,6.894,13
p486,3.936,6.994,13
p487,4.162,6.87,13
p488,3.762,7.1,13
p489,4.256,7.612,13
p490,4.55,6.822,13
p491,4.062,6.984,13
p492,4.026,7.23,13
p493,4.364,7.184,13
p494,4.292,7.208,13
p495,4.288,6.91,13
p496,4.018,7.062,13
p497,4.07,7.104,13
p498,4.548,7.654,13
p499,4.402,7.082,13
p500,3.692,7.49,13
p501,4.888,7.194,13
p502,4.456,7.146,13
p503,4.732,7.154,13
p504,4.088,7.212,13
p505,4.502,6.928,13
p506,3.402,7.434,13
p507,4.246,6.692,13
p508,4.166,7.256,13
p509,4.852,6.83,13
p510,4.398,7.428,13
p511,5.016,7.054,13
p512,4.25,6.76,13
p513,3.738,7.082,13
p514,4.254,7.264,13
p515,4.122,7.238,13
p516,3.878,7.232,13
p517,4.55,7.29,13
p518,4.03,7.126,13
p519,4.412,7.022,13
p520,4.276,7.244,13
p521,8.376,3.788,14
p522,8.81,3.864,14
p523,8.218,3.548,14
p524,8.374,3.748,14
p525,8.102,4.3,14
p526,8.386,3.952,14
p527,8.858,3.274,14
p528,8.884,3.504,14
p529,8.294,3.38,14
p530,8.38,3.178,14
p531,8.738,4.294,14
p532,9.1,3.84,14
p533,9.086,3.6,14
p534,8.616,3.45,14
p535,8.624,3.698,14
p536,8.632,3.82,14
p537,8.286,3.704,14
p538,8.816,3.58,14
p539,8.722,3.854,14
p540,8.298,3.378,14
p541,9.014,4.034,14
p542,8.87,3.554,14
p543,8.562,3.662,14
p544,8.6,3.828,14
p545,8.94,3.836,14
p546,8.768,4.32,14
p547,8.838,3.926,14
p548,8.288,3.466,14
p549,8.652,3.782,14
p550,8.376,3.956,14
p551,7.724,3.414,14
p552,8.374,4.136,14
p553,8.6,3.712,14
p554,9.026,3.788,14
p555,8.534,3.252,14
p556,8.874,3.602,14
p557,8.796,3.888,14
p558,8.592,3.988,14
p559,8.98,4.014,14
p560,8.562,3.856,14
p561,13.894,4.16,15
p562,14.278,5.26,15
p563,14.364,4.748,15
p564,14.108,4.918,15
p565,13.998,5.498,15
p566,14.4,5.296,15
p567,14.3,5.368,15
p568,13.958,5.35,15
p569,13.842,4.984,15
p570,13.85,4.246,15
p571,13.978,5.356,15
p572,14.366,5.104,15
p573,14.272,4.94,15
p574,14.336,5.176,15
p575,14.744,5.248,15
p576,14.306,5.06,15
p577,13.986,5.05,15
p578,14.44,5.33,15
p579,14.004,4.92,15
p580,13.332,4.592,15
p581,14.218,5.544,15
p582,14.154,4.768,15
p583,13.468,4.92,15
p584,13.67,5.406,15
p585,13.664,5.016,15
p586,14.12,4.87,15
p587,13.836,4.51,15
p588,14.204,5.064,15
p589,14.004,5.228,15
p590,13.266,4.858,15
p591,13.668,5.34,15
p592,14.528,4.812,15
p593,14.318,4.592,15
p594,14.018,5.182,15
p595,14.37,4.884,15
p596,14.198,4.804,15
p597,14.32,4.59,15
p598,13.636,5.218,15
p599,14.41,4.656,15
p600,14.02,5.614,15
